budget,runtime,vote_average,vote_count,popularity,release_month,genres,predicted_revenue,actual_revenue,residual,abs_error,percent_error
53000000,124.0,7.4,1317,28.350528999999998,4,"Crime, Drama",65580620.90971274,83282295.99999996,17701675.090287216,17701675.090287216,21.255027707554106
90000000,151.0,7.9,4339,63.429157,10,"Drama, Thriller, Crime",428234373.67899,289847354.0000001,-138387019.6789899,138387019.6789899,47.74479317102541
30000000,108.0,6.0,1344,36.432598,8,"Comedy, Romance",74441059.52003878,287553595.0000003,213112535.4799615,213112535.4799615,74.1122834788281
85000000,139.0,6.9,4663,80.316463,3,"Adventure, Action, Science Fiction",420567010.88646626,288747894.9999996,-131819115.88646668,131819115.88646668,45.651974670314694
130000000,95.0,6.7,1918,68.757242,10,"Animation, Action, Comedy, Family, Science Fiction",457957075.35844386,321887208.0000004,-136069867.35844344,136069867.35844344,42.272530245576974
200000000,127.0,6.7,4321,35.149586,6,"Action, Adventure, Fantasy",816500251.869291,783766341.0000007,-32733910.869290233,32733910.869290233,4.176488470725257
15000000,121.0,6.5,541,26.708192999999998,7,Thriller,38307752.27547645,31554854.99999997,-6752897.275476478,6752897.275476478,21.40050168342236
25000000,109.0,6.1,770,31.364901,1,"Thriller, Action, Drama, Crime",21344889.942574024,63099999.999999896,41755110.05742587,41755110.05742587,66.17291609734697
15000000,114.0,6.3,252,6.216203,5,"Action, Thriller",18492096.755206916,30050027.999999948,11557931.244793031,11557931.244793031,38.46229775490742
18000000,112.0,6.9,176,14.916264000000002,9,Drama,14530501.378879385,8038060.9999999935,-6492440.378879392,6492440.378879392,80.77122553411074
35000000,118.0,6.5,357,16.782470999999997,9,"Comedy, Drama, Romance",26897205.09552986,42064104.99999997,15166899.904470108,15166899.904470108,36.05663285708829
150000000,109.0,5.8,1470,35.580815,7,"Fantasy, Adventure, Action, Comedy, Drama",147078535.4937552,215283742.00000012,68205206.50624493,68205206.50624493,31.68154077619335
32000000,107.0,6.0,394,18.47242,8,"Action, Crime, Drama, Thriller",22428172.024335347,69055695.00000004,46627522.9756647,46627522.9756647,67.52161856551392
42000000,115.0,6.1,184,14.046705,4,"Drama, Mystery, Thriller, Crime",27734881.367989697,63781809.999999955,36046928.63201026,36046928.63201026,56.51600139916112
12500000,94.0,7.7,1451,34.821222999999996,5,"War, Drama",18047066.421252716,20416562.99999999,2369496.5787472725,2369496.5787472725,11.605756457378618
145000000,97.0,7.1,1922,61.788035,11,"Fantasy, Animation, Family",675979280.953737,306941669.99999994,-369037610.9537371,369037610.9537371,120.23053466599605
120000000,115.0,6.1,2553,99.687084,11,"Adventure, Fantasy, Drama, Romance",193651084.056493,829000000.0000004,635348915.9435073,635348915.9435073,76.64039999318541
65000000,136.0,6.6,1065,29.257137,12,"Fantasy, Drama",82858506.46088684,93525586.00000003,10667079.539113194,10667079.539113194,11.405520131264604
12000000,106.0,6.4,933,32.940597,1,"Science Fiction, Thriller",33354142.62713905,32248240.999999966,-1105901.627139084,1105901.627139084,3.4293393774224312
30000000,125.0,6.5,206,9.278361,9,"Action, Adventure, Crime, Drama",25980617.56133812,41480850.99999998,15500233.438661858,15500233.438661858,37.36720213059724
130000000,147.0,6.3,1564,38.068736,7,"Adventure, Action, Comedy, Thriller, Crime",240110426.50933003,273339556.0000002,33229129.490670145,33229129.490670145,12.15672183599732
1250000,88.0,5.3,62,4.45544,8,"Horror, Science Fiction",13515058.184316209,3412496.9999999986,-10102561.18431621,10102561.18431621,296.04600925117927
150000000,91.0,5.7,1171,29.332905,10,"Family, Animation, Adventure, Comedy",144395389.351711,287594576.9999996,143199187.64828858,143199187.64828858,49.79203333458154
14000000,93.0,5.0,354,16.618873999999998,2,Comedy,12151640.885644209,12314651.000000011,163010.11435580254,163010.11435580254,1.323708762479768
23000000,108.0,6.7,1789,18.493202,2,"Thriller, Science Fiction, Action",41214302.50851113,53187659.000000045,11973356.491488911,11973356.491488911,22.511531277375646
30000000,107.0,5.6,376,19.578249,6,"Science Fiction, Action, Adventure, Thriller",50902232.15371502,70199999.99999999,19297767.846284963,19297767.846284963,27.489697786730723
145000000,93.0,6.4,1808,44.989191999999996,6,"Animation, Family",747584861.8552656,746921273.9999993,-663587.8552663326,663587.8552663326,0.08884307869725147
75000000,88.0,5.4,666,29.412262,12,"Comedy, Family, Animation, Fantasy, Music",107351052.06956717,443140004.9999995,335788952.9304323,335788952.9304323,75.77491292631832
